site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/templatetags/compress.py", line 96, in render_cached
site-1   |     cache_key = get_templatetag_cachekey(compressor, mode, kind)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/cache.py", line 100, in get_templatetag_cachekey
site-1   |     return get_cachekey("templatetag.%s.%s.%s" % (compressor.cachekey, mode, kind))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 240, in cachekey
site-1   |     "".join([self.content] + self.mtimes).encode(self.charset), 12
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 233, in mtimes
site-1   |     for kind, value, basename, elem in self.split_contents()
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/css.py", line 23, in split_contents
site-1   |     filename = self.get_filename(basename)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 191, in get_filename
site-1   |     raise UncompressableFileError(
site-1   | compressor.exceptions.UncompressableFileError: 'style.css' could not be found in the COMPRESS_ROOT '/app/resources' or with staticfiles.
site-1   | [28/Jul/2025 17:40:44] "GET / HTTP/1.1" 500 314983
site-1   | Internal Server Error: /
site-1   | Traceback (most recent call last):
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
site-1   |     response = get_response(request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
site-1   |     response = response.render()
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 114, in render
site-1   |     self.content = self.rendered_content
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
site-1   |     return template.render(context, self._request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 59, in render
site-1   |     return mark_safe(self._process_template(self.template.render, context, request))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 105, in _process_template
site-1   |     return handler(context)
site-1   |   File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
site-1   |     self.environment.handle_exception()
site-1   |   File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
site-1   |     raise rewrite_traceback_stack(source=source)
site-1   |   File "/app/templates/home.html", line 1, in top-level template code
site-1   |     {% extends "blog/list.html" %}
site-1   |   File "/app/templates/blog/list.html", line 1, in top-level template code
site-1   |     {% extends "base.html" %}
site-1   |   File "/app/templates/base.html", line 46, in top-level template code
site-1   |     {% compress css %}
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/contrib/jinja2ext.py", line 83, in _compress_normal
site-1   |     return self._compress(kind, mode, name, caller, False)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/contrib/jinja2ext.py", line 89, in _compress
site-1   |     return self.render_compressed(context, kind, mode, name, forced=forced)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/templatetags/compress.py", line 123, in render_compressed
site-1   |     cache_key, cache_content = self.render_cached(compressor, kind, mode)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/templatetags/compress.py", line 96, in render_cached
site-1   |     cache_key = get_templatetag_cachekey(compressor, mode, kind)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/cache.py", line 100, in get_templatetag_cachekey
site-1   |     return get_cachekey("templatetag.%s.%s.%s" % (compressor.cachekey, mode, kind))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 240, in cachekey
site-1   |     "".join([self.content] + self.mtimes).encode(self.charset), 12
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 233, in mtimes
site-1   |     for kind, value, basename, elem in self.split_contents()
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/css.py", line 23, in split_contents
site-1   |     filename = self.get_filename(basename)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 191, in get_filename
site-1   |     raise UncompressableFileError(
site-1   | compressor.exceptions.UncompressableFileError: 'style.css' could not be found in the COMPRESS_ROOT '/app/resources' or with staticfiles.
site-1   | [28/Jul/2025 17:40:46] "GET / HTTP/1.1" 500 315111
site-1   | Not Found: /favicon.ico
site-1   | [28/Jul/2025 17:40:46] "GET /favicon.ico HTTP/1.1" 404 12180
site-1   | Internal Server Error: /
site-1   | Traceback (most recent call last):
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
site-1   |     response = get_response(request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
site-1   |     response = response.render()
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 114, in render
site-1   |     self.content = self.rendered_content
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
site-1   |     return template.render(context, self._request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 59, in render
site-1   |     return mark_safe(self._process_template(self.template.render, context, request))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 105, in _process_template
site-1   |     return handler(context)
site-1   |   File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
site-1   |     self.environment.handle_exception()
site-1   |   File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
site-1   |     raise rewrite_traceback_stack(source=source)
site-1   |   File "/app/templates/home.html", line 1, in top-level template code
site-1   |     {% extends "blog/list.html" %}
site-1   |   File "/app/templates/blog/list.html", line 1, in top-level template code
site-1   |     {% extends "base.html" %}
site-1   |   File "/app/templates/base.html", line 46, in top-level template code
site-1   |     {% compress css %}
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/contrib/jinja2ext.py", line 83, in _compress_normal
site-1   |     return self._compress(kind, mode, name, caller, False)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/contrib/jinja2ext.py", line 89, in _compress
site-1   |     return self.render_compressed(context, kind, mode, name, forced=forced)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/templatetags/compress.py", line 123, in render_compressed
site-1   |     cache_key, cache_content = self.render_cached(compressor, kind, mode)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/templatetags/compress.py", line 96, in render_cached
site-1   |     cache_key = get_templatetag_cachekey(compressor, mode, kind)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/cache.py", line 100, in get_templatetag_cachekey
site-1   |     return get_cachekey("templatetag.%s.%s.%s" % (compressor.cachekey, mode, kind))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 240, in cachekey
site-1   |     "".join([self.content] + self.mtimes).encode(self.charset), 12
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/utils/functional.py", line 57, in __get__
site-1   |     res = instance.__dict__[self.name] = self.func(instance)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 233, in mtimes
site-1   |     for kind, value, basename, elem in self.split_contents()
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/css.py", line 23, in split_contents
site-1   |     filename = self.get_filename(basename)
site-1   |   File "/usr/local/lib/python3.10/site-packages/compressor/base.py", line 191, in get_filename
site-1   |     raise UncompressableFileError(
site-1   | compressor.exceptions.UncompressableFileError: 'style.css' could not be found in the COMPRESS_ROOT '/app/resources' or with staticfiles.
site-1   | [28/Jul/2025 17:40:46] "GET / HTTP/1.1" 500 315111
site-1   | Not Found: /favicon.ico
site-1   | [28/Jul/2025 17:40:47] "GET /favicon.ico HTTP/1.1" 404 12180
site-1   | Internal Server Error: /
site-1   | Traceback (most recent call last):
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
site-1   |     response = get_response(request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
site-1   |     response = response.render()
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 114, in render
site-1   |     self.content = self.rendered_content
site-1   |   File "/usr/local/lib/python3.10/site-packages/django/template/response.py", line 92, in rendered_content
site-1   |     return template.render(context, self._request)
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 59, in render
site-1   |     return mark_safe(self._process_template(self.template.render, context, request))
site-1   |   File "/usr/local/lib/python3.10/site-packages/django_jinja/backend.py", line 105, in _process_template
site-1   |     return handler(context)
site-1   |   File "/usr/local/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
